===== FUNCTIONAL-UI(高置信) (118) =====
AI.html:725  <button type="button" class="ai-img-remove" id="aiImgRemove" aria-label="移除图片">✕</button>
assets/api.js:344  (u.createdAt ? '<div style="font-size:12px;color:var(--text-secondary);margin-top:6px">📅 加入于 ' + esc(String(u.createdAt).slice(0, 10)) + '</div>' : '') +
assets/api.js:349  '<div style="font-size:12px;color:var(--text-secondary);margin-top:10px;line-height:1.8">🔒 出于隐私保护：性别 / 生日不对外展示；草稿、私密、归档发贴不可见。</div>' +
assets/api.js:364  '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🌱</div><div style="font-size:12px;margin-top:4px">初学者</div></div>' +
assets/api.js:365  ((s.published || 0) >= 1 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">✍️</div><div style="font-size:12px;margin-top:4p
assets/api.js:366  ((s.published || 0) >= 5 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">📚</div><div style="font-size:12px;margin-top:4px
assets/api.js:367  ((s.likes || 0) >= 10 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">👍</div><div style="font-size:12px;margin-top:4px">人
assets/api.js:378  showToast('📨 好友请求已发送');
assets/api.js:379  } catch(e) { showToast('⚠️ ' + e.message); }
assets/api.js:385  showToast('🗑 已删除好友');
assets/api.js:387  } catch(e) { showToast('⚠️ ' + e.message); }
assets/api.js:417  if (!/^image\//.test(file.type)) { showToast('⚠️ 请选择图片文件'); input.value = ''; return; }
assets/api.js:418  if (file.size > 8 * 1024 * 1024) { showToast('⚠️ 图片超过 8MB'); input.value = ''; return; }
assets/api.js:419  showToast('📷 上传中…');
assets/api.js:425  showToast('📷 头像已上传，点「保存」更新资料');
assets/api.js:426  } catch (e) { showToast('⚠️ 上传失败：' + e.message); }
assets/api.js:430  try { await api('/api/users/me/avatar', { method: 'DELETE' }); } catch (e) { showToast('⚠️ ' + e.message); return; }
assets/api.js:433  showToast('↩️ 已恢复默认头像');
assets/api.js:443  showToast('👤 个人资料已更新');
assets/api.js:444  } catch (e) { showToast('⚠️ 保存失败：' + e.message); }
assets/api.js:534  showToast('⚠️ 社区加载失败：' + e.message);
assets/api.js:581  } catch (e) { showToast('⚠️ 我的文章加载失败：' + e.message); }
assets/api.js:599  try { await api('/api/notes/' + id + '/restore', { method: 'POST' }); showToast('♻️ 已从回收站恢复'); renderBlogMine(); }
assets/api.js:600  catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:604  try { await api('/api/notes/trash/' + id, { method: 'DELETE' }); showToast('🗑️ 已彻底删除'); renderBlogMine(); }
assets/api.js:605  catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:617  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:697  '<span class="pg-label">' + (dir === 'prev' ? '← 上一篇' : '下一篇 →') + '</span><span class="pg-title">' + (nd ? esc(nd.title) : '已到尽头') + '</span></button>';
assets/api.js:753  showToast(r.liked ? '👍 已点赞' : '已取消点赞');
assets/api.js:755  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:761  showToast(r.favorited ? '🔖 已收藏' : '已取消收藏');
assets/api.js:763  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:788  showToast('💬 评论已发布');
assets/api.js:791  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:799  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:816  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:825  if (!title) { showToast('⚠️ 请先填写标题'); document.getElementById('beTitle').focus(); return; }
assets/api.js:826  if (!content.trim()) { showToast('⚠️ 正文不能为空'); return; }
assets/api.js:831  showToast(status === 'draft' ? '💾 草稿已更新' : '📤 已发布');
assets/api.js:834  showToast(status === 'draft' ? '💾 已存为草稿' : '📤 已发布');
assets/api.js:838  } catch (e) { showToast('⚠️ 保存失败：' + e.message); }
assets/api.js:841  try { await api('/api/notes/' + id, { method: 'PATCH', body: { status: 'archived' } }); renderBlogMine(); showToast('📁 已归档到「归档箱」'); }
assets/api.js:842  catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:845  try { await api('/api/notes/' + id, { method: 'PATCH', body: { status: 'published' } }); renderBlogMine(); showToast('📤 已恢复为发布状态'); }
assets/api.js:846  catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:855  showToast('🗑️ 已移入回收站');
assets/api.js:856  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:908  showToast('📄 已导出 Markdown');
assets/api.js:917  showToast('📄 已导出全部发贴');
assets/api.js:918  } catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:924  if (!/^image\//.test(file.type)) { showToast('⚠️ 请选择图片文件'); event.target.value = ''; return; }
assets/api.js:925  if (file.size > 8 * 1024 * 1024) { showToast('⚠️ 图片超过 8MB'); event.target.value = ''; return; }
assets/api.js:926  showToast('🖼 上传中…');
assets/api.js:935  showToast('🖼 已插入图片（存服务器）');
assets/api.js:936  } catch (e) { showToast('⚠️ 上传失败：' + e.message); }
assets/api.js:1030  finishStreaming('ai', '⚠️ AI 服务连接失败：' + e.message + '\n\n请确认：① 后端已启动（uvicorn main:app --port 8000）② server/.env 里已配置对应模型的 API Key。');
assets/api.js:1050  showToast('🤖 AI 生成中…');
assets/api.js:1075  showToast('🤖 AI 已生成复习提纲');
assets/api.js:1079  showToast('⚠️ AI 生成失败');
assets/api.js:1109  showToast('✅ 已选择 ' + modelId + '，请填写API Key');
assets/api.js:1112  showToast('✅ 已选择 ' + modelId + '，请填写接口地址和API Key');
assets/api.js:1131  showToast('✅ 直连配置已保存');
assets/api.js:1137  showToast('✅ 已选择模型：' + (sel && sel.value));
assets/api.js:1142  showToast(r.models.length ? '🔌 后端正常，可用模型 ' + r.models.length + ' 个' : '🔌 后端正常，但未配置密钥');
assets/api.js:1143  } catch (e) { showToast('⚠️ 后端连接失败：' + e.message); }
assets/api.js:1148  showToast('↺ 已恢复默认模型');
assets/api.js:1219  try { await api('/api/notifications/read-all', { method: 'POST' }); await loadNotifications(true); showToast('✅ 已全部标记为已读'); }
assets/api.js:1220  catch (e) { showToast('⚠️ ' + e.message); }
assets/api.js:1305  showToast('📥 迁移完成：导入 ' + r.imported + ' 篇，跳过 ' + r.skipped + ' 篇');
assets/api.js:1308  } catch (e) { showToast('⚠️ 迁移失败：' + e.message); }
assets/api.js:1342  function _genderSym(g) { return g === 'male' ? '♂ 男' : (g === 'female' ? '♀ 女' : ''); }
assets/api.js:1423  '<div style="font-size:12px;color:var(--text-secondary);margin-top:10px;line-height:1.8">📱 当前为本地单机模式，资料保存在本机浏览器。在线登录后资料/发贴会存到服务器并可多端同步。</div>' +
assets/api.js:1474  '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🌱</div><div style="font-size:12px;margin-top:4px">初学者</div></div>' +
assets/api.js:1475  ((d.streakDays || 0) >= 7 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🔥</div><div style="font-size:12px;margin-top:4p
assets/api.js:1476  ((d.totalQuestions || 0) >= 100 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🧮</div><div style="font-size:12px;margin-
assets/api.js:1477  ((d.totalQuestions || 0) >= 500 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">💪</div><div style="font-size:12px;margin-
assets/api.js:1562  '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🌱</div><div style="font-size:12px;margin-top:4px">初学者</div></div>' +
assets/api.js:1563  ((d.streakDays || 0) >= 7 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🔥</div><div style="font-size:12px;margin-top:4p
assets/api.js:1564  ((d.totalQuestions || 0) >= 100 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">🧮</div><div style="font-size:12px;margin-
assets/api.js:1565  ((d.totalQuestions || 0) >= 500 ? '<div style="padding:12px;background:var(--bg);border-radius:10px"><div style="font-size:24px">💪</div><div style="font-size:12px;margin-
assets/api.js:1623  if (!/^image\//.test(file.type)) { showToast('⚠️ 请选择图片文件'); input.value = ''; return; }
assets/api.js:1624  if (file.size > 8 * 1024 * 1024) { showToast('⚠️ 图片超过 8MB'); input.value = ''; return; }
assets/api.js:1628  showToast('📷 上传中…');
assets/api.js:1632  showToast('📷 头像已上传，点「保存」更新资料');
assets/api.js:1633  }).catch(function (e) { showToast('⚠️ 上传失败：' + e.message); });
assets/api.js:1639  apiAvatarTemp = dataUrl; renderPeAvatarPreview(); showToast('📷 已选择头像，点「保存」生效');
assets/api.js:1641  } else { apiAvatarTemp = e2.target.result; renderPeAvatarPreview(); showToast('📷 已选择头像，点「保存」生效'); }
assets/api.js:1652  apiAvatarTemp = null; renderPeAvatarPreview(); showToast('↩️ 已恢复默认头像，点「保存」更新');
assets/api.js:1653  }).catch(function (e) { showToast('⚠️ ' + e.message); });
assets/api.js:1655  apiAvatarTemp = null; renderPeAvatarPreview(); showToast('↩️ 已恢复默认头像，点「保存」生效');
assets/api.js:1674  if (!name) { showToast('⚠️ 昵称不能为空'); return; }
assets/api.js:1677  .then(function () { finish('👤 个人资料已更新'); if (typeof renderHomeOnlineNav === 'function') renderHomeOnlineNav(); })
assets/api.js:1678  .catch(function (e) { showToast('⚠️ 保存失败：' + e.message); });
assets/api.js:1690  finish('👤 个人资料已更新');
assets/api.js:1704  showToast('📄 已导出全部发贴');
assets/api.js:1705  }).catch(function (e) { showToast('⚠️ 导出失败：' + e.message); });
assets/api.js:1715  showToast('📄 已导出本机全部发贴');
assets/app.js:222  toast('🔄 AI头像已回到默认位置');
assets/app.js:303  aiAvatar: '🤖',        // AI助手头像（存储值兼容旧 emoji；渲染统一走 data-icon，见 aiAvatarHtml）
assets/app.js:307  var AI_AVATAR_ICON_MAP = { '🤖': 'bot', '🧠': 'brain', '💡': 'lightbulb', '📚': 'book' };
assets/app.js:730  notifyDataLoadFailed('题库扩展', url, '⚠️ 题库扩展加载失败，当前仅显示内置题目');
assets/app.js:740  notifyDataLoadFailed('题库扩展', url, '⚠️ 题库扩展加载失败，当前仅显示内置题目');
assets/app.js:755  notifyDataLoadFailed('题库扩展', EXAM_BANK_EXT_INDEX, '⚠️ 题库扩展加载失败，当前仅显示内置题目');
assets/app.js:779  notifyDataLoadFailed('题库扩展', EXAM_BANK_EXT_INDEX, '⚠️ 题库扩展加载失败，当前仅显示内置题目');
assets/app.js:861  try { showToast(msg || ('⚠️ ' + name + ' 加载失败，当前仅显示内置内容')); } catch (e) { /* 静默 */ }
assets/app.js:866  notifyDataLoadFailed('词库扩展', VOCAB_EXT_INDEX, '⚠️ 词库扩展加载失败，当前仅显示内置词表');
assets/app.js:1658  <div class="task-checkbox">✓</div>
assets/app.js:1686  showToast('✅ 任务完成，太棒了！');
assets/app.js:1704  if (cta) cta.textContent = '🎉 今日任务全部完成！';
assets/app.js:1705  showToast('🎉 今日任务全部完成！');
assets/app.js:2538  <div class="weak-action" onclick="navigateTo('${wp.module}')">去练习 →</div>
assets/app.js:2851  showToast('📤 已导出到下载目录：' + filename);
assets/app.js:2865  showToast('📤 数据已导出为 JSON 文件');
assets/app.js:2896  showToast('📥 导入成功，已恢复 ' + count + ' 项数据，页面即将刷新');
assets/app.js:2905  showToast('📥 导入成功（旧格式），页面即将刷新');
assets/app.js:2910  showToast('⚠️ 文件格式不对，请选择本应用导出的备份文件');
assets/app.js:2945  showToast('🧪 高级设置为预留模块，逻辑待实现');
assets/app.js:2955  showToast('☁️ 云同步为预留模块，逻辑待实现');
assets/app.js:2966  showToast('🧰 工具 ' + toolId + ' 为预留模块，逻辑待实现');
assets/app.js:3084  finishStreaming('ai', '⚠️ AI 服务商连接失败：' + e.message + '\n\n请检查：① API Key 是否有效 ② 接口地址/模型名是否正确 ③ 本地网络能否访问该服务商。\n\n也可以到「设置 → AI 服务商配置」清除配置，回到本地演示模式。');
assets/app.js:3105  { id: 'assistant', name: '小助手', icon: 'sparkles', emoji: '✨', tag: '全能学习助手', color: '#2F6BFF', bg: '#EDF3FF',
assets/app.js:3110  { id: 'warm', name: '暖心学伴', icon: 'sprout', emoji: '🌱', tag: '陪伴打气', color: '#12B886', bg: '#E8F8F2',
assets/app.js:3119  { id: 'plan', name: '生成学习计划', emoji: '📅', desc: '根据你的情况生成个性化学习计划',
assets/app.js:3121  { id: 'analyze_wrong', name: '分析错题', emoji: '❌', desc: '把错题发给AI，帮你分析错因',
assets/app.js:3123  { id: 'essay', name: '批改英语作文', emoji: '✍️', desc: '把作文发给AI，帮你批改打分',
assets/app.js:3125  { id: 'explain', name: '讲解知识点', emoji: '💡', desc: '不懂的知识点让AI用大白话讲清楚',
assets/app.js:3127  { id: 'review', name: '复习提纲', emoji: '📝', desc: '根据发贴自动生成复习提纲和重点',
assets/app.js:3129  { id: 'mock_interview', name: '模拟面试', emoji: '🎤', desc: 'AI当面试官，模拟真实面试场景',
assets/app.js:3142  showToast('⚡ 选一个快捷功能，补充具体内容后发送');
assets/app.js:3362  '<div class="ai-partner-card-emoji" style="background:#EDF3FF">' + aiPartnerIconHtml({ icon: 'sparkles', emoji: '✨' }, 18) + '</div>' +
assets/app.js:3367  (active ? '<div class="ai-partner-card-check" style="color:#2F6BFF">✓ 使用中</div>' : '<div class="ai-partner-card-use" style="color:#2F6BFF">使用</div>') +
assets/app.js:3556  (active ? '<div class="ai-partner-card-check" style="color:' + p.color + '">✓ 使用中</div>' : '<div class="ai-partner-card-use" style="color:' + p.color + '">使用</div>') +
assets/app.js:3823  finishStreaming('ai', '⚠️ 后端连接失败：' + e.message + '\n\n请确认 ai-server 已启动（node server.js），或把 APP_AI_DEMO_CONFIG.apiUrl 置空回到演示模式。');
assets/app.js:4254  div.innerHTML = '<div class="ai-msg-avatar">' + (m.role === 'user' ? '🙋' : aiPartnerIconHtml(getAiPartner(), 16)) + '</div><div class="ai-msg-bubble"></div>';
assets/app.js:4296  showToast('✅ 已发布到留言板');
assets/app.js:4297  } catch (e) { showToast('⚠️ 发布失败：' + e.message); }
assets/app.js:4319  btn.querySelector('.bd-like-icon').textContent = r.liked ? '❤️' : '🤍';
assets/app.js:4320  } catch (e) { showToast('⚠️ ' + e.message); }
assets/app.js:4370  showToast('✅ 回复成功');
assets/app.js:4371  } catch (e) { showToast('⚠️ 回复失败：' + e.message); }
assets/app.js:4413  const likeIcon = m.liked ? '❤️' : '🤍';
assets/app.js:4422  + '💬 ' + (m.replies || 0) + ' 回复</span>'
assets/app.js:4437  renderBoardFallback(list, '⚠️ 加载失败：' + ((e && e.message) || '未知错误'));
assets/app.js:4504  btn.innerHTML = '🔴 正在录音... 点击结束';
assets/app.js:4518  btn.innerHTML = '🎤 点击说话回答';
assets/app.js:4545  <div style="font-weight:700;margin-bottom:6px">💡 改进建议：</div>
assets/app.js:4562  btn.innerHTML = '🎤 点击说话回答';
assets/app.js:4635  btn.innerHTML = '🔴 正在听...';
assets/app.js:4645  btn.innerHTML = '🎤 语音输入';
assets/app.js:4654  btn.innerHTML = '🎤 语音输入';
assets/app.js:4713  btn.innerHTML = '🔴 正在听...';
assets/app.js:4723  btn.innerHTML = '🎤 语音回答';
assets/app.js:4732  btn.innerHTML = '🎤 语音回答';
assets/app.js:4771  id: 1, category: '形象礼仪', icon: '👔', title: '男士商务着装',
assets/app.js:4777  id: 2, category: '形象礼仪', icon: '👗', title: '女士商务着装',
assets/app.js:4783  id: 3, category: '见面礼仪', icon: '🤝', title: '握手礼仪',
assets/app.js:4789  id: 4, category: '见面礼仪', icon: '💬', title: '介绍礼仪',
assets/app.js:4795  id: 5, category: '办公礼仪', icon: '💼', title: '办公室礼仪',
assets/app.js:4801  id: 6, category: '餐饮礼仪', icon: '🍽️', title: '商务宴请礼仪',
assets/app.js:4807  id: 7, category: '会议礼仪', icon: '📊', title: '会议礼仪',
assets/app.js:4813  id: 8, category: '通讯礼仪', icon: '📱', title: '电话/邮件礼仪',
assets/app.js:4836  id: 1, name: '封面页', category: '结构页', icon: '📕',
assets/app.js:4842  id: 2, name: '目录页', category: '结构页', icon: '📋',
assets/app.js:4848  id: 3, name: '过渡页', category: '结构页', icon: '🔄',
assets/app.js:4854  id: 4, name: '左文右图', category: '内容页', icon: '📝',
assets/app.js:4860  id: 5, name: '上图下文', category: '内容页', icon: '🖼️',
assets/app.js:4866  id: 6, name: '三栏并列', category: '内容页', icon: '📊',
assets/app.js:4872  id: 7, name: '四宫格', category: '内容页', icon: '🔲',
assets/app.js:4884  id: 9, name: '循环图', category: '内容页', icon: '🔁',
assets/app.js:4890  id: 10, name: '金字塔', category: '内容页', icon: '🔺',
assets/app.js:4896  id: 11, name: '对比页', category: '内容页', icon: '⚖️',
assets/app.js:4902  id: 12, name: '数据图表页', category: '内容页', icon: '📈',
assets/app.js:4908  id: 13, name: '引用页', category: '内容页', icon: '💬',
assets/app.js:4914  id: 14, name: '团队介绍', category: '内容页', icon: '👥',
assets/app.js:4920  id: 15, name: '结尾页', category: '结构页', icon: '🎯',
assets/app.js:4931  '📕': 'book-open',        // 封面页
assets/app.js:4932  '📋': 'clipboard',        // 目录页
assets/app.js:4933  '🔄': 'arrow-right',      // 过渡页
assets/app.js:4934  '📝': 'file-text',        // 左文右图
assets/app.js:4935  '🖼️': 'image',            // 上图下文
assets/app.js:4936  '🖼': 'image',
assets/app.js:4937  '📊': 'chart-bar',        // 三栏并列
assets/app.js:4938  '🔲': 'puzzle',           // 四宫格
assets/app.js:4941  '🔁': 'rotate-ccw',       // 循环图
assets/app.js:4942  '🔺': 'award',            // 金字塔
assets/app.js:4943  '⚖️': 'arrow-left-right', // 对比页
assets/app.js:4944  '⚖': 'arrow-left-right',
assets/app.js:4945  '📈': 'chart',            // 数据图表页
assets/app.js:4946  '💬': 'message-square',   // 引用页
assets/app.js:4947  '👥': 'users',            // 团队介绍
assets/app.js:4948  '🎯': 'target'            // 结尾页
assets/app.js:4954  id: 1, name: '麦肯锡咨询报告风格', icon: '🏢',
assets/app.js:4963  id: 2, name: '苹果发布会风格', icon: '🍎',
assets/app.js:4971  id: 3, name: '毕业答辩PPT风格', icon: '🎓',
assets/app.js:4983  id: 1, category: '拒绝', icon: '🙅', title: '同事让你帮忙做他的工作',
assets/app.js:4992  id: 2, category: '向上沟通', icon: '📢', title: '向领导汇报坏消息/项目延期',
assets/app.js:5001  id: 3, category: '反馈', icon: '💬', title: '给同事提负面反馈/指出问题',
assets/app.js:5010  id: 4, category: '会议发言', icon: '🎤', title: '会议上突然被领导点名发言',
assets/app.js:5019  id: 5, category: '冲突处理', icon: '🔥', title: '被客户/同事当众指责或质疑',
assets/app.js:5028  id: 6, category: '争取资源', icon: '💰', title: '向领导争取资源/加薪/晋升',
assets/app.js:5037  id: 7, category: '拒绝应酬', icon: '🍷', title: '不想参加酒局/团建，如何婉拒',
assets/app.js:5046  id: 8, category: '被甩锅', icon: '🎯', title: '出问题时被别人甩锅，如何回应',
assets/app.js:5064  id: 10, category: '表达不同意见', icon: '🤔', title: '不同意别人的观点，如何表达',
assets/app.js:5073  id: 11, category: '自我介绍', icon: '👋', title: '面试/聚会时如何做自我介绍',
assets/app.js:5082  id: 12, category: 'i人专属', icon: '🦋', title: 'i人如何在社交场合不尴尬',
assets/app.js:5095  { id: 1, category: '拒绝', icon: '🙅', quote: '我理解你的处境，不过我目前确实腾不出手，你看这样行不行——', scene: '别人请你帮忙，但你没时间/不想帮', example: '同事："这个报表帮我做一下呗？" 你："我理解你今天确实很忙，不过我目前确实腾不出手，你看这样行不行——我教你怎么
assets/app.js:5096  { id: 2, category: '拒绝', icon: '🙅', quote: '这个我可能真的不太擅长，怕做不好反而耽误你，建议你找XX更合适。', scene: '别人让你做你不擅长/不想做的事', example: '同事："这个设计图你帮我弄一下吧。" 你："这个我可能真的不太擅长，怕做不好反而耽误你，建议你找设计部的小王更
assets/app.js:5097  { id: 3, category: '赞美', icon: '👏', quote: '你这个XX做得太赞了，特别是XX细节，能教教我你是怎么想到的吗？', scene: '想赞美别人，又不想显得敷衍', example: '同事做完一个方案，你："你这个方案做得太赞了，特别是第三页的数据可视化，能教教我你是怎么想到用这个图表的吗？"',
assets/app.js:5098  { id: 4, category: '赞美', icon: '👏', quote: '有你在我就放心多了，这个事交给你肯定没问题。', scene: '想表达对别人的信任和认可', example: '把任务交给同事时："有你在我就放心多了，这个项目交给你肯定没问题，有什么需要我支持的随时说。"', why: '表达信任是最高级的赞美，
assets/app.js:5099  { id: 5, category: '道歉', icon: '🙇', quote: '这件事是我考虑不周，给你添麻烦了，我马上这样处理，你看可以吗？', scene: '自己犯错了，需要道歉并补救', example: '你把数据搞错了，影响了同事："这件事是我考虑不周，给你添麻烦了，我马上重新核对数据，半小时内发给你，你看可以吗？"'
assets/app.js:5100  { id: 6, category: '道歉', icon: '🙇', quote: '抱歉让你等这么久，我这边刚处理完一个紧急的事，我们现在开始吧。', scene: '迟到了/让对方等了', example: '开会迟到了："抱歉让大家等这么久，我这边刚处理完一个紧急的客户问题，我们现在开始吧，下次我一定提前安排好时间。"', why
assets/app.js:5101  { id: 7, category: '表达不同意见', icon: '🤔', quote: '你说得很有道理，不过我有一个不同的角度想补充一下——', scene: '不同意别人的观点，但不想直接反驳', example: '同事提出一个方案，你有不同想法："你说得很有道理，特别是成本控制这块考虑得很周到。不过我有一个不同的角度想补充一
assets/app.js:5102  { id: 8, category: '表达不同意见', icon: '🤔', quote: '我理解你的想法，不过我有点担心XX方面，你觉得呢？', scene: '对方案有顾虑，想提出来', example: '领导提出一个想法，你觉得有风险："我理解您的想法，这个方向确实很有创新性。不过我有点担心执行成本方面，可能会超出预算，您觉得
assets/app.js:5105  { id: 11, category: '安慰人', icon: '🤗', quote: '我理解你现在的感受，换作是我也会很难过，想聊聊吗？我在。', scene: '朋友/同事遇到挫折，需要安慰', example: '同事项目失败了很沮丧："我理解你现在的感受，换作是我也会很难过，毕竟付出了这么多。想聊聊吗？我在，随时听你说。"',
assets/app.js:5106  { id: 12, category: '安慰人', icon: '🤗', quote: '你已经做得很好了，这种情况换谁都很难处理，不是你的问题。', scene: '对方自责/自我怀疑时', example: '同事因为失误被批评，很自责："你已经做得很好了，这种情况换谁都很难处理，而且你之前已经预判到了风险，真的不是你的问题。走，我
assets/app.js:5107  { id: 13, category: '向上沟通', icon: '📢', quote: '领导，跟您汇报一下，目前遇到了一个问题，我想了两个方案，您看哪个更合适？', scene: '向领导汇报问题/坏消息', example: '项目出问题了："领导，跟您汇报一下项目进展。目前遇到了一个问题：XX环节比预期复杂，可能延期2天。我想了
assets/app.js:5108  { id: 14, category: '向上沟通', icon: '📢', quote: '谢谢领导的指导，我按这个方向调整一下，有问题再向您请教。', scene: '领导给了反馈/指导后', example: '领导给你的方案提了修改意见："谢谢领导的指导，您说的XX点我之前确实没考虑到，我按这个方向调整一下，改完再给您过目，有问题
assets/app.js:5109  { id: 15, category: '被甩锅', icon: '🎯', quote: '关于这个问题，我想补充一下事实：当时的情况是...，我们会后一起对一下，避免下次再出现。', scene: '被别人甩锅/当众指责时', example: '开会时同事说问题是你造成的："关于这个问题，我想补充一下事实：我是在周二收到需求的，周四就
assets/app.js:5110  { id: 16, category: 'i人专属', icon: '🦋', quote: '我先整理一下思路，稍后回复你可以吗？', scene: 'i人被突然提问，需要时间思考', example: '会议上突然被点名："这个问题我需要想一下，我先整理一下思路，稍后在群里回复大家可以吗？"', why: 'i人不需要逼自己立刻回答，坦
assets/app.js:5111  { id: 17, category: 'i人专属', icon: '🦋', quote: '我在群里说一下我的想法吧，这样大家都能看到。', scene: 'i人不想在会上发言，想用文字表达', example: '开会讨论时，你不想当众发言："这个问题我有一些想法，我在群里整理一下发出来吧，这样大家都能看到，也方便后续讨论。"', w
assets/app.js:5112  { id: 18, category: '万能开场', icon: '✨', quote: '耽误你两分钟，有个事想跟你商量一下。', scene: '想找别人谈话，但不知道怎么开场', example: '找同事谈事："小王，耽误你两分钟，有个事想跟你商量一下，现在方便吗？"', why: '开场先说明需要多长时间，让对方有心理准备，也
assets/app.js:5597  '<div style="font-size:15px;font-weight:700">🧘 专注学习</div>' +
assets/app.js:5613  function tick() { if (paused) return; remain--; render(); if (remain <= 0) { clearInterval(timer); if (typeof showToast === 'function') showToast('🎉 专注完成，起来活动一下吧'); clean
assets/app.js:5929  <span style="font-size:13px;color:#1565C0"><strong>📅 今日待学：${queue.ids.length}个</strong> | 已学：${stats.totalViewed}/${stats.total} | 剩余：${stats.remaining}个</span>
assets/app.js:5936  itemsHtml += `<div style="font-size:12px;color:#1565C0;margin-bottom:8px;padding-left:8px;border-left:3px solid #5B8DEF;font-weight:700">📅 今日学习（${todayItems.length}个）</di
assets/app.js:5939  itemsHtml += `<div style="padding:30px;text-align:center;color:var(--text-muted);background:var(--bg);border-radius:10px;margin-bottom:16px">🎉 今日礼仪已学完！明天再来学新的吧~</div>`;
assets/app.js:5962  const viewedTag = viewed ? '<span class="tag" style="background:#E8F5E9;color:#2E7D32">✓ 已查看</span>' : '';
assets/app.js:5977  <div style="font-size:13px;font-weight:700;color:var(--success);margin-bottom:6px">✅ 正确做法</div>
assets/app.js:5981  <span style="font-weight:700">❌ 常见错误：</span>${e.wrong}
assets/app.js:5996  <span style="font-size:13px;color:#E65100"><strong>📅 今日待学：${queue.ids.length}道</strong> | 已学：${stats.totalViewed}/${stats.total} | 剩余：${stats.remaining}道</span>
assets/app.js:6003  itemsHtml += `<div style="font-size:12px;color:#E65100;margin-bottom:8px;padding-left:8px;border-left:3px solid #FF9800;font-weight:700">📅 今日学习（${todayItems.length}道）</di
assets/app.js:6006  itemsHtml += `<div style="padding:30px;text-align:center;color:var(--text-muted);background:var(--bg);border-radius:10px;margin-bottom:16px">🎉 今日面试题已学完！明天再来学新的吧~</div>`;
assets/app.js:6029  const viewedTag = viewed ? '<span class="tag" style="background:#E8F5E9;color:#2E7D32">✓ 已查看</span>' : '';
assets/app.js:6042  <div style="font-size:13px;font-weight:700;color:#1565C0;margin-bottom:4px">📐 答题框架</div>
assets/app.js:6046  <div style="font-size:13px;font-weight:700;color:var(--warning);margin-bottom:6px">💡 答题要点</div>
assets/app.js:6050  <div style="font-size:13px;font-weight:700;color:#2E7D32;margin-bottom:6px">📝 参考回答</div>
assets/app.js:6191  const viewedTag = viewed ? '<span class="tag" style="background:#E8F5E9;color:#2E7D32;font-size:10px">✓</span>' : '';
assets/app.js:6228  <div style="font-size:14px;font-weight:700;color:var(--text);margin-bottom:10px">📄 第${i+1}页：${p.title}</div>
assets/app.js:6302  '🙅': 'ban',            // 拒绝
assets/app.js:6303  '📢': 'megaphone',      // 向上沟通
assets/app.js:6304  '💬': 'message-circle', // 反馈/沟通
assets/app.js:6305  '🎤': 'mic',            // 会议发言
assets/app.js:6306  '🔥': 'fire',           // 冲突处理
assets/app.js:6307  '💰': 'banknote',       // 争取资源/加薪
assets/app.js:6308  '🍷': 'wine',           // 拒绝应酬
assets/app.js:6309  '🎯': 'target',         // 被甩锅/回应
assets/app.js:6311  '🤔': 'help-circle',    // 表达不同意见/思考
assets/app.js:6312  '👋': 'hand',           // 自我介绍
assets/app.js:6313  '👏': 'thumbs-up',      // 赞美
assets/app.js:6314  '🙇': 'bow',            // 道歉
assets/app.js:6315  '🤗': 'heart',          // 安慰人
assets/app.js:6316  '✨': 'sparkles',       // 万能开场
assets/app.js:6317  '🦋': ''                // i人专属：无合适图标，保留 emoji
assets/app.js:6331  const viewedTag = viewed ? '<span class="tag" style="background:#E8F5E9;color:#2E7D32">✓ 已查看</span>' : '';
